path,label
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/2_lucas_40.wav,2
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/2_lucas_1.wav,2
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/2_george_41.wav,2
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/3_yweweler_44.wav,3
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/0_jackson_6.wav,0
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/5_theo_30.wav,5
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/1_yweweler_29.wav,1
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/8_jackson_31.wav,8
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/5_nicolas_41.wav,5
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/1_nicolas_22.wav,1
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/3_theo_16.wav,3
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/7_jackson_32.wav,7
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/5_yweweler_0.wav,5
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/3_theo_6.wav,3
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/9_george_32.wav,9
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/8_george_6.wav,8
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/3_jackson_40.wav,3
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/7_george_31.wav,7
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/6_yweweler_29.wav,6
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/9_yweweler_10.wav,9
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/8_yweweler_36.wav,8
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/4_jackson_22.wav,4
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/5_jackson_5.wav,5
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/6_george_27.wav,6
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/6_yweweler_24.wav,6
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/6_nicolas_14.wav,6
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/3_lucas_28.wav,3
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/7_nicolas_2.wav,7
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/4_jackson_48.wav,4
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/0_theo_30.wav,0
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/7_jackson_46.wav,7
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/8_lucas_38.wav,8
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/4_lucas_12.wav,4
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/3_theo_34.wav,3
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/4_george_12.wav,4
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/6_lucas_0.wav,6
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/8_lucas_3.wav,8
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/2_nicolas_5.wav,2
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/6_yweweler_43.wav,6
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/5_yweweler_6.wav,5
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/3_yweweler_29.wav,3
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/7_nicolas_1.wav,7
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/4_george_35.wav,4
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/2_jackson_11.wav,2
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/9_jackson_43.wav,9
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/2_yweweler_49.wav,2
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/7_theo_27.wav,7
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/8_lucas_18.wav,8
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/6_theo_30.wav,6
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/5_theo_43.wav,5
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/1_theo_0.wav,1
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/9_theo_11.wav,9
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/8_jackson_17.wav,8
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/5_theo_31.wav,5
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/6_jackson_1.wav,6
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/3_nicolas_17.wav,3
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/3_yweweler_40.wav,3
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/8_theo_28.wav,8
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/9_yweweler_21.wav,9
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/6_yweweler_8.wav,6
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/8_george_37.wav,8
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/7_lucas_44.wav,7
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/9_yweweler_30.wav,9
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/0_nicolas_17.wav,0
/home/hiddenmist/Aman_Lakshay/EDA/free-spoken-digit-dataset-master/recordings/8_theo_11.wav,8
